Genre;Link
Electronic;https://www.wikiwand.com/en/Psychedelic_trance
Electronic;https://www.wikiwand.com/en/Psychedelic_trance
Electronic;https://www.wikiwand.com/en/Minimal_psytrance
Electronic;https://www.wikiwand.com/en/Psychedelic_trance
Electronic;https://www.wikiwand.com/en/Suomisaundi
Electronic;https://www.wikiwand.com/en/Psychedelic_trance
Electronic;https://www.wikiwand.com/en/Tech_trance
Electronic;https://www.wikiwand.com/en/Uplifting_trance
Electronic;https://www.wikiwand.com/en/Vocal_trance
Electronic;https://www.wikiwand.com/en/UK_garage
Electronic;https://www.wikiwand.com/en/2-step_garage
Electronic;https://www.wikiwand.com/en/Bassline_(music_genre)
Electronic;https://www.wikiwand.com/en/Breakstep
Electronic;https://www.wikiwand.com/en/Dubstep
Electronic;https://www.wikiwand.com/en/Brostep
Electronic;https://www.wikiwand.com/en/Post-dubstep
Electronic;https://www.wikiwand.com/en/Reggaestep
Electronic;https://www.wikiwand.com/en/Riddim_(EDM)
Electronic;https://www.wikiwand.com/en/Future_garage
Electronic;https://www.wikiwand.com/en/Grime_music
Electronic;https://www.wikiwand.com/en/Grindie
Electronic;https://www.wikiwand.com/en/Speed_garage
Electronic;https://www.wikiwand.com/en/UK_funky
Electronic;https://www.wikiwand.com/en/Funkstep
Electronic;https://www.wikiwand.com/en/Wonky_(music)
Electronic;https://www.wikiwand.com/en/Video_game_music
Electronic;https://www.wikiwand.com/en/Chiptune
Electronic;https://www.wikiwand.com/en/Bitpop
Electronic;https://www.wikiwand.com/en/Nintendocore
Electronic;https://www.wikiwand.com/en/Skweee
Electronic;https://www.wikiwand.com/en/Video_game_music
Electronic;https://www.wikiwand.com/en/Video_game_music
Electronic;https://www.wikiwand.com/en/Electronic_music
Contemporary folk;https://www.wikiwand.com/en/American_folk_revival
Contemporary folk;https://www.wikiwand.com/en/Americana_(music)
Contemporary folk;https://www.wikiwand.com/en/Anti-folk
Contemporary folk;https://www.wikiwand.com/en/British_folk_revival
Contemporary folk;https://www.wikiwand.com/en/Celtic_music
Contemporary folk;https://www.wikiwand.com/en/Chalga
Contemporary folk;https://www.wikiwand.com/en/Corrido
Contemporary folk;https://www.wikiwand.com/en/Filk_music
Contemporary folk;https://www.wikiwand.com/en/Folk_rock
Contemporary folk;https://www.wikiwand.com/en/Celtic_rock
Contemporary folk;https://www.wikiwand.com/en/Freak_folk
Contemporary folk;https://www.wikiwand.com/en/Indie_folk
Contemporary folk;https://www.wikiwand.com/en/Industrial_folk_music
Contemporary folk;https://www.wikiwand.com/en/Mariachi
Contemporary folk;https://www.wikiwand.com/en/Ranchera
Contemporary folk;https://www.wikiwand.com/en/Neofolk
Contemporary folk;https://www.wikiwand.com/en/Progressive_folk_music
Contemporary folk;https://www.wikiwand.com/en/Protest_song
Contemporary folk;https://www.wikiwand.com/en/Psychedelic_folk
Contemporary folk;https://www.wikiwand.com/en/Singer-songwriter
Contemporary folk;https://www.wikiwand.com/en/Nueva_canci%C3%B3n
Contemporary folk;https://www.wikiwand.com/en/Skiffle
Contemporary folk;https://www.wikiwand.com/en/Sung_poetry
Contemporary folk;https://www.wikiwand.com/en/Contemporary_folk
Contemporary folk;https://www.wikiwand.com/en/Folk_music
Hip hop;https://www.wikiwand.com/en/Hip_hop_music
Hip hop;https://www.wikiwand.com/en/Alternative_hip_hop
Hip hop;https://www.wikiwand.com/en/Hipster_hop
Hip hop;https://www.wikiwand.com/en/Boom_bap
Hip hop;https://www.wikiwand.com/en/Bounce_music
Hip hop;https://www.wikiwand.com/en/British_hip_hop
Hip hop;https://www.wikiwand.com/en/Road_rap
Hip hop;https://www.wikiwand.com/en/Chopped_and_screwed
Hip hop;https://www.wikiwand.com/en/Chopper_(rap)
Hip hop;https://www.wikiwand.com/en/Cloud_rap
Hip hop;https://www.wikiwand.com/en/Comedy_hip_hop
Hip hop;https://www.wikiwand.com/en/Crunk
Hip hop;https://www.wikiwand.com/en/Crunkcore
Hip hop;https://www.wikiwand.com/en/Country_rap
Hip hop;https://www.wikiwand.com/en/East_Coast_hip_hop
Hip hop;https://www.wikiwand.com/en/Emo_rap
Hip hop;https://www.wikiwand.com/en/Freestyle_rap
Hip hop;https://www.wikiwand.com/en/G-funk
Hip hop;https://www.wikiwand.com/en/Hardcore_hip_hop
Hip hop;https://www.wikiwand.com/en/Dirty_rap
Hip hop;https://www.wikiwand.com/en/Gangsta_rap
Hip hop;https://www.wikiwand.com/en/Mafioso_rap
Hip hop;https://www.wikiwand.com/en/Horrorcore
Hip hop;https://www.wikiwand.com/en/Memphis_rap
Hip hop;https://www.wikiwand.com/en/Hip_hop_soul
Hip hop;https://www.wikiwand.com/en/Hyphy
Hip hop;https://www.wikiwand.com/en/Jerkin%27
Hip hop;https://www.wikiwand.com/en/Industrial_hip_hop
Hip hop;https://www.wikiwand.com/en/Instrumental_hip_hop
Hip hop;https://www.wikiwand.com/en/Jazz_rap
Hip hop;https://www.wikiwand.com/en/Latin_hip_hop
Hip hop;https://www.wikiwand.com/en/Chicano_rap
Hip hop;https://www.wikiwand.com/en/Lofi_hip_hop
Hip hop;https://www.wikiwand.com/en/Miami_bass
Hip hop;https://www.wikiwand.com/en/Mumble_rap
Hip hop;https://www.wikiwand.com/en/Nerdcore
Hip hop;https://www.wikiwand.com/en/Chap_hop
Hip hop;https://www.wikiwand.com/en/New_jack_swing
Hip hop;https://www.wikiwand.com/en/Political_hip_hop
Hip hop;https://www.wikiwand.com/en/Conscious_hip_hop
Hip hop;https://www.wikiwand.com/en/Pop_rap
Hip hop;https://www.wikiwand.com/en/Progressive_rap
Hip hop;https://www.wikiwand.com/en/Punk_rap
Hip hop;https://www.wikiwand.com/en/Ragga_hip_hop
Hip hop;https://www.wikiwand.com/en/Rap_opera
Hip hop;https://www.wikiwand.com/en/Rap_rock
Hip hop;https://www.wikiwand.com/en/Rap_metal
Hip hop;https://www.wikiwand.com/en/Trap_metal
Hip hop;https://www.wikiwand.com/en/Rapcore
Hip hop;https://www.wikiwand.com/en/American_folk_revival
Hip hop;https://www.wikiwand.com/en/Americana_(music)
Hip hop;https://www.wikiwand.com/en/Anti-folk
Hip hop;https://www.wikiwand.com/en/British_folk_revival
Hip hop;https://www.wikiwand.com/en/Celtic_music
Hip hop;https://www.wikiwand.com/en/Chalga
Hip hop;https://www.wikiwand.com/en/Corrido
Hip hop;https://www.wikiwand.com/en/Filk_music
Hip hop;https://www.wikiwand.com/en/Folk_rock
Hip hop;https://www.wikiwand.com/en/Celtic_rock
Hip hop;https://www.wikiwand.com/en/Freak_folk
Hip hop;https://www.wikiwand.com/en/Indie_folk
Hip hop;https://www.wikiwand.com/en/Industrial_folk_music
Hip hop;https://www.wikiwand.com/en/Mariachi
Hip hop;https://www.wikiwand.com/en/Reductionism_(music)
Jazz;https://www.wikiwand.com/en/Acid_jazz
Jazz;https://www.wikiwand.com/en/Afro-Cuban_jazz
Jazz;https://www.wikiwand.com/en/Alt-jazz
Jazz;https://www.wikiwand.com/en/Avant-garde_jazz
Jazz;https://www.wikiwand.com/en/Bebop
Jazz;https://www.wikiwand.com/en/Boogie-woogie
Jazz;https://www.wikiwand.com/en/Bossa_nova
Jazz;https://www.wikiwand.com/en/Brazilian_Jazz
Jazz;https://www.wikiwand.com/en/British_dance_band
Jazz;https://www.wikiwand.com/en/Cape_jazz
Jazz;https://www.wikiwand.com/en/Chamber_jazz
Jazz;https://www.wikiwand.com/en/Continental_jazz
Jazz;https://www.wikiwand.com/en/Cool_jazz
Jazz;https://www.wikiwand.com/en/Crossover_jazz
Jazz;https://www.wikiwand.com/en/Dixieland
Jazz;https://www.wikiwand.com/en/Ethno_jazz
Jazz;https://www.wikiwand.com/en/European_free_jazz
Jazz;https://www.wikiwand.com/en/Free_funk
Jazz;https://www.wikiwand.com/en/Free_improvisation
Jazz;https://www.wikiwand.com/en/Free_jazz
Jazz;https://www.wikiwand.com/en/Gypsy_jazz
Jazz;https://www.wikiwand.com/en/Hard_bop
Jazz;https://www.wikiwand.com/en/Jazz_blues
Jazz;https://www.wikiwand.com/en/Jazz-funk
Jazz;https://www.wikiwand.com/en/Jazz_fusion
Jazz;https://www.wikiwand.com/en/Jazz_rap
Jazz;https://www.wikiwand.com/en/Jazz_rock
Jazz;https://www.wikiwand.com/en/Kansas_City_jazz
Jazz;https://www.wikiwand.com/en/Latin_jazz
Jazz;https://www.wikiwand.com/en/Livetronica
Jazz;https://www.wikiwand.com/en/M-Base
Jazz;https://www.wikiwand.com/en/Mainstream_jazz
Jazz;https://www.wikiwand.com/en/Modal_jazz
Jazz;https://www.wikiwand.com/en/Neo-bop_jazz
Jazz;https://www.wikiwand.com/en/Neo-swing
Jazz;https://www.wikiwand.com/en/Novelty_ragtime
Jazz;https://www.wikiwand.com/en/Nu_jazz
Jazz;https://www.wikiwand.com/en/Orchestral_jazz
Jazz;https://www.wikiwand.com/en/Post-bop
Jazz;https://www.wikiwand.com/en/Progressive_jazz
Jazz;https://www.wikiwand.com/en/Punk_jazz
Jazz;https://www.wikiwand.com/en/Ragtime
Jazz;https://www.wikiwand.com/en/Samba-jazz
Jazz;https://www.wikiwand.com/en/Shibuya-kei
Jazz;https://www.wikiwand.com/en/Ska_jazz
Jazz;https://www.wikiwand.com/en/Smooth_jazz
Jazz;https://www.wikiwand.com/en/Soul_jazz
Jazz;https://www.wikiwand.com/en/Straight-ahead_jazz
Jazz;https://www.wikiwand.com/en/Stride_jazz
Jazz;https://www.wikiwand.com/en/Swing_music
Jazz;https://www.wikiwand.com/en/Trad_jazz
Jazz;https://www.wikiwand.com/en/Third_stream
Jazz;https://www.wikiwand.com/en/Vocal_jazz
Jazz;https://www.wikiwand.com/en/West_Coast_jazz
Jazz;https://www.wikiwand.com/en/Jazz
Pop;https://www.wikiwand.com/en/Adult_album_alternative
Pop;https://www.wikiwand.com/en/Adult_contemporary
Pop;https://www.wikiwand.com/en/Ambient_pop
Pop;https://www.wikiwand.com/en/Arabic_pop_music
Pop;https://www.wikiwand.com/en/Iranian_pop
Pop;https://www.wikiwand.com/en/Art_pop
Pop;https://www.wikiwand.com/en/Baroque_pop
Pop;https://www.wikiwand.com/en/Bedroom_pop
Pop;https://www.wikiwand.com/en/Brill_Building_(genre)
Pop;https://www.wikiwand.com/en/Britpop
Pop;https://www.wikiwand.com/en/Bubblegum_pop
Pop;https://www.wikiwand.com/en/C-pop
Pop;https://www.wikiwand.com/en/Cantopop
Pop;https://www.wikiwand.com/en/Hokkien_pop
Pop;https://www.wikiwand.com/en/Mandopop
Pop;https://www.wikiwand.com/en/Canci%C3%B3n
Pop;https://www.wikiwand.com/en/Canzone
Pop;https://www.wikiwand.com/en/Chalga
Pop;https://www.wikiwand.com/en/Chamber_pop
Pop;https://www.wikiwand.com/en/Chanson
Pop;https://www.wikiwand.com/en/Christian_pop
Pop;https://www.wikiwand.com/en/Classic_hits
Pop;https://www.wikiwand.com/en/Classical_crossover
Pop;https://www.wikiwand.com/en/Country_pop
Pop;https://www.wikiwand.com/en/Cringe_pop
Pop;https://www.wikiwand.com/en/Dance-pop
Pop;https://www.wikiwand.com/en/Disco_polo
Pop;https://www.wikiwand.com/en/Electropop
Pop;https://www.wikiwand.com/en/Europop
Pop;https://www.wikiwand.com/en/Austropop
Pop;https://www.wikiwand.com/en/Eurobeat
Pop;https://www.wikiwand.com/en/French_pop_music
Pop;https://www.wikiwand.com/en/Italo_dance
Pop;https://www.wikiwand.com/en/Italo_disco
Pop;https://www.wikiwand.com/en/La%C3%AFk%C3%B3
Pop;https://www.wikiwand.com/en/Nederpop
Pop;https://www.wikiwand.com/en/Neomelodic_music
Pop;https://www.wikiwand.com/en/Russian_pop
Pop;https://www.wikiwand.com/en/Fado
Pop;https://www.wikiwand.com/en/Folk_pop
Pop;https://www.wikiwand.com/en/Hyperpop
Pop;https://www.wikiwand.com/en/Indie_pop
Pop;https://www.wikiwand.com/en/Twee_pop
Pop;https://www.wikiwand.com/en/Indian_pop
Pop;https://www.wikiwand.com/en/J-pop
Pop;https://www.wikiwand.com/en/City_pop
Pop;https://www.wikiwand.com/en/Shibuya-kei
Pop;https://www.wikiwand.com/en/Jangle_pop
Pop;https://www.wikiwand.com/en/Jazz_pop
Pop;https://www.wikiwand.com/en/K-pop
Pop;https://www.wikiwand.com/en/Korean_hip_hop
Pop;https://www.wikiwand.com/en/Korean_rock
Pop;https://www.wikiwand.com/en/T%27ong_guitar
Pop;https://www.wikiwand.com/en/Trot_(music)
Pop;https://www.wikiwand.com/en/Latin_ballad
Pop;https://www.wikiwand.com/en/Latin_pop
Pop;https://www.wikiwand.com/en/Mexican_pop_music
Pop;https://www.wikiwand.com/en/New_Romantic
Pop;https://www.wikiwand.com/en/Oldies
Pop;https://www.wikiwand.com/en/Operatic_pop
Pop;https://www.wikiwand.com/en/Original_Pilipino_Music
Pop;https://www.wikiwand.com/en/Pinoy_pop
Pop;https://www.wikiwand.com/en/Pop_rap
Pop;https://www.wikiwand.com/en/Pop_rock
Pop;https://www.wikiwand.com/en/Pop_punk
Pop;https://www.wikiwand.com/en/Emo_pop
Pop;https://www.wikiwand.com/en/Neon_pop
Pop;https://www.wikiwand.com/en/Power_pop
Pop;https://www.wikiwand.com/en/Soft_rock
Pop;https://www.wikiwand.com/en/Surf_pop
Pop;https://www.wikiwand.com/en/Yacht_rock
Pop;https://www.wikiwand.com/en/Pop_soul
Pop;https://www.wikiwand.com/en/Progressive_pop
Pop;https://www.wikiwand.com/en/Psychedelic_pop
Pop;https://www.wikiwand.com/en/Rebetiko
Pop;https://www.wikiwand.com/en/Schlager_music
Pop;https://www.wikiwand.com/en/Sophisti-pop
Pop;https://www.wikiwand.com/en/Space_age_pop
Pop;https://www.wikiwand.com/en/Sunshine_pop
Pop;https://www.wikiwand.com/en/Swamp_pop
Pop;https://www.wikiwand.com/en/Synthpop
Pop;https://www.wikiwand.com/en/Teen_pop
Pop;https://www.wikiwand.com/en/Traditional_pop_music
Pop;https://www.wikiwand.com/en/Turbo-folk
Pop;https://www.wikiwand.com/en/Turkish_pop_music
Pop;https://www.wikiwand.com/en/Vispop
Pop;https://www.wikiwand.com/en/Wonky_pop
Pop;https://www.wikiwand.com/en/Worldbeat
Pop;https://www.wikiwand.com/en/Y%C3%A9-y%C3%A9
Pop;https://www.wikiwand.com/en/Pop_music
R&B and soul;https://www.wikiwand.com/en/Alternative_R%26B
R&B and soul;https://www.wikiwand.com/en/Contemporary_R%26B
R&B and soul;https://www.wikiwand.com/en/Disco
R&B and soul;https://www.wikiwand.com/en/Freestyle_music
R&B and soul;https://www.wikiwand.com/en/Go-go
R&B and soul;https://www.wikiwand.com/en/Funk
R&B and soul;https://www.wikiwand.com/en/Deep_funk
R&B and soul;https://www.wikiwand.com/en/Minneapolis_Sound
R&B and soul;https://www.wikiwand.com/en/Psychedelic_funk
R&B and soul;https://www.wikiwand.com/en/Gospel_music
R&B and soul;https://www.wikiwand.com/en/New_jack_swing
R&B and soul;https://www.wikiwand.com/en/Post-disco
R&B and soul;https://www.wikiwand.com/en/Boogie_(genre)
R&B and soul;https://www.wikiwand.com/en/Rhythm_and_blues
R&B and soul;https://www.wikiwand.com/en/Doo-wop
R&B and soul;https://www.wikiwand.com/en/Soul_music
R&B and soul;https://www.wikiwand.com/en/Blue-eyed_soul
R&B and soul;https://www.wikiwand.com/en/Hip_hop_soul
R&B and soul;https://www.wikiwand.com/en/Neo_soul
R&B and soul;https://www.wikiwand.com/en/Northern_soul
R&B and soul;https://www.wikiwand.com/en/Psychedelic_soul
R&B and soul;https://www.wikiwand.com/en/Southern_soul
R&B and soul;https://www.wikiwand.com/en/Soul_music
R&B and soul;https://www.wikiwand.com/en/Rhythm_and_blues
Rock;https://www.wikiwand.com/en/Afro_rock
Rock;https://www.wikiwand.com/en/Alternative_rock
Rock;https://www.wikiwand.com/en/Alternative_dance
Rock;https://www.wikiwand.com/en/Britpop
Rock;https://www.wikiwand.com/en/Post-Britpop
Rock;https://www.wikiwand.com/en/Dream_pop
Rock;https://www.wikiwand.com/en/Goth_Rock
Rock;https://www.wikiwand.com/en/Shoegaze
Rock;https://www.wikiwand.com/en/Blackgaze
Rock;https://www.wikiwand.com/en/Grunge
Rock;https://www.wikiwand.com/en/Post-grunge
Rock;https://www.wikiwand.com/en/Indie_rock
Rock;https://www.wikiwand.com/en/Dunedin_sound
Rock;https://www.wikiwand.com/en/Math_rock
Rock;https://www.wikiwand.com/en/Post-punk_revival
Rock;https://www.wikiwand.com/en/Madchester
Rock;https://www.wikiwand.com/en/Baggy
Rock;https://www.wikiwand.com/en/Noise_pop
Rock;https://www.wikiwand.com/en/Sadcore
Rock;https://www.wikiwand.com/en/Slowcore
Rock;https://www.wikiwand.com/en/Beat_music
Rock;https://www.wikiwand.com/en/British_Invasion
Rock;https://www.wikiwand.com/en/Freakbeat
Rock;https://www.wikiwand.com/en/Nederbeat
Rock;https://www.wikiwand.com/en/Blues_rock
Rock;https://www.wikiwand.com/en/Boogie_rock
Rock;https://www.wikiwand.com/en/British_rhythm_and_blues
Rock;https://www.wikiwand.com/en/Chamber_pop
Rock;https://www.wikiwand.com/en/Christian_rock
Rock;https://www.wikiwand.com/en/Classic_rock
Rock;https://www.wikiwand.com/en/Comedy_rock
Rock;https://www.wikiwand.com/en/Country_rock
Rock;https://www.wikiwand.com/en/Dark_cabaret
Rock;https://www.wikiwand.com/en/Electronic_rock
Rock;https://www.wikiwand.com/en/Electronicore
Rock;https://www.wikiwand.com/en/New_wave_music
Rock;https://www.wikiwand.com/en/Cold_wave_(music)
Rock;https://www.wikiwand.com/en/Dark_wave
Rock;https://www.wikiwand.com/en/Ethereal_wave
Rock;https://www.wikiwand.com/en/Experimental_rock
Rock;https://www.wikiwand.com/en/Art_rock
Rock;https://www.wikiwand.com/en/Industrial_rock
Rock;https://www.wikiwand.com/en/Post-punk
Rock;https://www.wikiwand.com/en/Dance-punk
Rock;https://www.wikiwand.com/en/Gothic_rock
Rock;https://www.wikiwand.com/en/No_wave
Rock;https://www.wikiwand.com/en/Noise_rock
Rock;https://www.wikiwand.com/en/Post-rock
Rock;https://www.wikiwand.com/en/Post-metal
Rock;https://www.wikiwand.com/en/Folk_rock
Rock;https://www.wikiwand.com/en/British_folk_rock
Rock;https://www.wikiwand.com/en/Celtic_rock
Rock;https://www.wikiwand.com/en/Medieval_folk_rock
Rock;https://www.wikiwand.com/en/Funk_rock
Rock;https://www.wikiwand.com/en/Garage_rock
Rock;https://www.wikiwand.com/en/Glam_rock
Rock;https://www.wikiwand.com/en/Hard_rock
Rock;https://www.wikiwand.com/en/Heartland_rock
Rock;https://www.wikiwand.com/en/Instrumental_rock
Rock;https://www.wikiwand.com/en/Jazz_fusion
Rock;https://www.wikiwand.com/en/Jazz_rock
Rock;https://www.wikiwand.com/en/Latin_rock
Rock;https://www.wikiwand.com/en/Mangue_bit
Rock;https://www.wikiwand.com/en/Metal_music
Rock;https://www.wikiwand.com/en/Paisley_Underground
Rock;https://www.wikiwand.com/en/Palm_Desert_Scene
Rock;https://www.wikiwand.com/en/Pop_rock
Rock;https://www.wikiwand.com/en/Jangle_pop
Rock;https://www.wikiwand.com/en/Power_pop
Rock;https://www.wikiwand.com/en/Soft_rock
Rock;https://www.wikiwand.com/en/Yacht_rock
Rock;https://www.wikiwand.com/en/Progressive_rock
Rock;https://www.wikiwand.com/en/Art_rock
Rock;https://www.wikiwand.com/en/Avant-prog
Rock;https://www.wikiwand.com/en/Rock_in_Opposition
Rock;https://www.wikiwand.com/en/Canterbury_scene
Rock;https://www.wikiwand.com/en/Flamenco_rock
Rock;https://www.wikiwand.com/en/Krautrock
Rock;https://www.wikiwand.com/en/Neo-progressive_rock
Rock;https://www.wikiwand.com/en/New_prog
Rock;https://www.wikiwand.com/en/Post-Progressive
Rock;https://www.wikiwand.com/en/Space_rock
Rock;https://www.wikiwand.com/en/Symphonic_Rock
Rock;https://www.wikiwand.com/en/Psychedelic_rock
Rock;https://www.wikiwand.com/en/Acid_rock
Rock;https://www.wikiwand.com/en/Neo-psychedelia
Rock;https://www.wikiwand.com/en/Raga_rock
Rock;https://www.wikiwand.com/en/Pub_rock_(Australia)
Rock;https://www.wikiwand.com/en/Pub_rock_(United_Kingdom)
Rock;https://www.wikiwand.com/en/Punk_rock
Rock;https://www.wikiwand.com/en/Rap_rock
Rock;https://www.wikiwand.com/en/Rapcore
Rock;https://www.wikiwand.com/en/Reggae_rock
Rock;https://www.wikiwand.com/en/Rock_and_roll
Rock;https://www.wikiwand.com/en/Rockabilly
Rock;https://www.wikiwand.com/en/Rock_opera
Rock;https://www.wikiwand.com/en/Roots_rock
Rock;https://www.wikiwand.com/en/Southern_rock
Rock;https://www.wikiwand.com/en/Stoner_rock
Rock;https://www.wikiwand.com/en/Swamp_rock
Rock;https://www.wikiwand.com/en/Sufi_rock
Rock;https://www.wikiwand.com/en/Surf_rock
Rock;https://www.wikiwand.com/en/Tropical_rock
Rock;https://www.wikiwand.com/en/Visual_kei
Rock;https://www.wikiwand.com/en/Nagoya_kei
Rock;https://www.wikiwand.com/en/Wizard_rock
Rock;https://www.wikiwand.com/en/Worldbeat
Rock;https://www.wikiwand.com/en/World_fusion
Rock;https://www.wikiwand.com/en/Rock_music
Metal;https://www.wikiwand.com/en/Alternative_metal
Metal;https://www.wikiwand.com/en/Funk_metal
Metal;https://www.wikiwand.com/en/Nu_metal
Metal;https://www.wikiwand.com/en/Rap_metal
Metal;https://www.wikiwand.com/en/Avant-garde_metal
Metal;https://www.wikiwand.com/en/Black_metal
Metal;https://www.wikiwand.com/en/Blackened_death_metal
Metal;https://www.wikiwand.com/en/Atmospheric_black_metal
Metal;https://www.wikiwand.com/en/Blackgaze
Metal;https://www.wikiwand.com/en/Melodic_black_metal
Metal;https://www.wikiwand.com/en/National_Socialist_black_metal
Metal;https://www.wikiwand.com/en/Symphonic_black_metal
Metal;https://www.wikiwand.com/en/Viking_metal
Metal;https://www.wikiwand.com/en/War_metal
Metal;https://www.wikiwand.com/en/Christian_metal
Metal;https://www.wikiwand.com/en/Unblack_metal
Metal;https://www.wikiwand.com/en/Death_metal
Metal;https://www.wikiwand.com/en/Death_%27n%27_roll
Metal;https://www.wikiwand.com/en/Deathgrind
Metal;https://www.wikiwand.com/en/Melodic_death_metal
Metal;https://www.wikiwand.com/en/Technical_death_metal
Metal;https://www.wikiwand.com/en/Doom_metal
Metal;https://www.wikiwand.com/en/Death-doom
Metal;https://www.wikiwand.com/en/Drone_metal
Metal;https://www.wikiwand.com/en/Folk_metal
Metal;https://www.wikiwand.com/en/Celtic_metal
Metal;https://www.wikiwand.com/en/Medieval_metal
Metal;https://www.wikiwand.com/en/Pagan_metal
Metal;https://www.wikiwand.com/en/Glam_metal
Metal;https://www.wikiwand.com/en/Gothic_metal
Metal;https://www.wikiwand.com/en/Heavy_metal_music
Metal;https://www.wikiwand.com/en/Industrial_metal
Metal;https://www.wikiwand.com/en/Kawaii_metal
Metal;https://www.wikiwand.com/en/Latin_metal
Metal;https://www.wikiwand.com/en/Metalcore
Metal;https://www.wikiwand.com/en/Deathcore
Metal;https://www.wikiwand.com/en/Mathcore
Metal;https://www.wikiwand.com/en/Melodic_metalcore
Metal;https://www.wikiwand.com/en/Metalstep
Metal;https://www.wikiwand.com/en/Neoclassical_metal
Metal;https://www.wikiwand.com/en/Neue_Deutsche_H%C3%A4rte
Metal;https://www.wikiwand.com/en/Nintendocore
Metal;https://www.wikiwand.com/en/Pirate_metal
Metal;https://www.wikiwand.com/en/Post-metal
Metal;https://www.wikiwand.com/en/Power_metal
Metal;https://www.wikiwand.com/en/Progressive_metal
Metal;https://www.wikiwand.com/en/Djent
Metal;https://www.wikiwand.com/en/Sludge_metal
Metal;https://www.wikiwand.com/en/Speed_metal
Metal;https://www.wikiwand.com/en/Symphonic_metal
Metal;https://www.wikiwand.com/en/Thrash_metal
Metal;https://www.wikiwand.com/en/Crossover_thrash
Metal;https://www.wikiwand.com/en/Groove_metal
Metal;https://www.wikiwand.com/en/Metal_music
Punk;https://www.wikiwand.com/en/Anarcho_punk
Punk;https://www.wikiwand.com/en/Crust_punk
Punk;https://www.wikiwand.com/en/D-beat
Punk;https://www.wikiwand.com/en/Art_punk
Punk;https://www.wikiwand.com/en/Christian_punk
Punk;https://www.wikiwand.com/en/Deathrock
Punk;https://www.wikiwand.com/en/Digital_hardcore
Punk;https://www.wikiwand.com/en/Folk_punk
Punk;https://www.wikiwand.com/en/Celtic_punk
Punk;https://www.wikiwand.com/en/Cowpunk
Punk;https://www.wikiwand.com/en/Gypsy_punk
Punk;https://www.wikiwand.com/en/Garage_punk_(fusion_genre)
Punk;https://www.wikiwand.com/en/Grindcore
Punk;https://www.wikiwand.com/en/Crustgrind
Punk;https://www.wikiwand.com/en/Goregrind
Punk;https://www.wikiwand.com/en/Noisegrind
Punk;https://www.wikiwand.com/en/Pornogrind
Punk;https://www.wikiwand.com/en/Hardcore_punk
Punk;https://www.wikiwand.com/en/Crossover_thrash
Punk;https://www.wikiwand.com/en/Melodic_hardcore
Punk;https://www.wikiwand.com/en/Post-hardcore
Punk;https://www.wikiwand.com/en/Emo
Punk;https://www.wikiwand.com/en/Emo_pop
Punk;https://www.wikiwand.com/en/Screamo
Punk;https://www.wikiwand.com/en/Powerviolence
Punk;https://www.wikiwand.com/en/Street_punk
Punk;https://www.wikiwand.com/en/Thrashcore
Punk;https://www.wikiwand.com/en/Horror_punk
Punk;https://www.wikiwand.com/en/Nazi_punk
Punk;https://www.wikiwand.com/en/Oi!
Punk;https://www.wikiwand.com/en/Pop_punk
Punk;https://www.wikiwand.com/en/Easycore
Punk;https://www.wikiwand.com/en/Neon_pop
Punk;https://www.wikiwand.com/en/Psychobilly
Punk;https://www.wikiwand.com/en/Punk_pathetique
Punk;https://www.wikiwand.com/en/Riot_grrrl
Punk;https://www.wikiwand.com/en/Ska_punk
Punk;https://www.wikiwand.com/en/Skate_punk
Punk;https://www.wikiwand.com/en/Punk_rock